title,price,star_rating,availability,category
Black Dust,Â£34.53,Five,In stock,Romance
Her Backup Boyfriend (The Sorensen Family #1),Â£33.97,One,In stock,Romance
First and First (Five Boroughs #3),Â£15.97,Four,In stock,Romance
Fifty Shades Darker (Fifty Shades #2),Â£21.96,One,In stock,Romance
The Wedding Dress,Â£24.12,One,In stock,Romance
Suddenly in Love (Lake Haven #1),Â£55.99,Two,In stock,Romance
Something More Than This,Â£16.24,Four,In stock,Romance
Doing It Over (Most Likely To #1),Â£35.61,Three,In stock,Romance
The Wedding Pact (The O'Malleys #2),Â£32.61,Three,In stock,Romance
Hold Your Breath (Search and Rescue #1),Â£28.82,One,In stock,Romance
Dirty (Dive Bar #1),Â£40.83,Four,In stock,Romance
Take Me Home Tonight (Rock Star Romance #3),Â£53.98,Three,In stock,Romance
Off the Hook (Fishing for Trouble #1),Â£47.67,Three,In stock,Romance
A Gentleman's Position (Society of Gentlemen #3),Â£14.75,Five,In stock,Romance
"Sit, Stay, Love",Â£20.90,Three,In stock,Romance
A Girl's Guide to Moving On (New Beginnings #2),Â£31.30,One,In stock,Romance
The Perfect Play (Play by Play #1),Â£59.99,Three,In stock,Romance
Dark Lover (Black Dagger Brotherhood #1),Â£12.87,One,In stock,Romance
Changing the Game (Play by Play #2),Â£13.38,Three,In stock,Romance
A Walk to Remember,Â£56.43,One,In stock,Romance
The Purest Hook (Second Circle Tattoos #3),Â£12.25,One,In stock,Romance
The Obsession,Â£45.43,One,In stock,Romance
Reservations for Two,Â£11.10,Three,In stock,Romance
Best of My Love (Fool's Gold #20),Â£27.41,Two,In stock,Romance
Where Lightning Strikes (Bleeding Stars #3),Â£39.77,Three,In stock,Romance
This One Moment (Pushing Limits #1),Â£48.71,One,In stock,Romance
"Rhythm, Chord & Malykhin",Â£28.34,Two,In stock,Romance
My Perfect Mistake (Over the Top #1),Â£38.92,Two,In stock,Romance
Listen to Me (Fusion #1),Â£58.99,Three,In stock,Romance
Imperfect Harmony,Â£34.74,Four,In stock,Romance
Fighting Fate (Fighting #6),Â£39.24,Three,In stock,Romance
Deep Under (Walker Security #1),Â£47.09,Five,In stock,Romance
Charity's Cross (Charles Towne Belles #4),Â£41.24,One,In stock,Romance
Bounty (Colorado Mountain #7),Â£37.26,Four,In stock,Romance
